[StartDump]
    [StartNote]
        4/17/2024 6:58:09 PM
    [EndNote]

    [StartVB]
        VB0 = 1
        VB1 = 1
        VB2 = 0
        VB3 = 0
        VB4 = 0
        VB5 = 0
        VB6 = 0
        VB7 = 0
        VB8 = 0
        VB9 = 0
        VB10 = 1
        VB11 = 0
        VB12 = 0
        VB13 = 0
        VB14 = 0
        VB15 = 0
        VB16 = 0
        VB17 = 0
        VB18 = 0
        VB19 = 0
        VB20 = 0
        VB21 = 0
        VB22 = 0
        VB23 = 0
        VB24 = 0
        VB25 = 0
        VB26 = 0
        VB27 = 0
        VB28 = 0
        VB29 = 1
        VB30 = 0
        VB31 = 0
        VB32 = 0
        VB33 = 0
        VB34 = 0
        VB35 = 0
        VB36 = 0
        VB37 = 0
        VB38 = 0
        VB39 = 0
        VB40 = 0
        VB41 = 0
        VB42 = 0
        VB43 = 0
        VB44 = 0
        VB45 = 0
        VB46 = 0
        VB47 = 0
        VB48 = 0
        VB49 = 0
        VB50 = 0
        VB51 = 0
        VB52 = 0
        VB53 = 0
        VB54 = 0
        VB55 = 0
        VB56 = 0
        VB57 = 0
        VB58 = 0
        VB59 = 0
        VB60 = 0
        VB61 = 0
        VB62 = 0
        VB63 = 0
        VB64 = 0
        VB65 = 0
        VB66 = 0
        VB67 = 0
        VB68 = 0
        VB69 = 0
        VB70 = 0
        VB71 = 0
        VB72 = 0
        VB73 = 0
        VB74 = 0
        VB75 = 0
        VB76 = 0
        VB77 = 0
        VB78 = 0
        VB79 = 1
        VB80 = 1
        VB81 = 0
        VB82 = 0
        VB83 = 0
        VB84 = 0
        VB85 = 0
        VB86 = 0
        VB87 = 0
        VB88 = 0
        VB89 = 0
        VB90 = 0
        VB91 = 0
        VB92 = 0
        VB93 = 0
        VB94 = 0
        VB95 = 0
        VB96 = 0
        VB97 = 0
        VB98 = 0
        VB99 = 1
        VB100 = 0
        VB101 = 0
        VB102 = 0
        VB103 = 0
        VB104 = 0
        VB105 = 0
        VB106 = 0
        VB107 = 0
        VB108 = 0
        VB109 = 0
        VB110 = 0
        VB111 = 0
