[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 30.09.2020
    [EndNote]

    FileVersion = "1.113"

' ### = da tradurre

    [StartInfoMessages]
        Unknown_Error = "Unknown error code"
        Channel = "Channel"
        Alarm_Code = "Alarm code"
        Msg_Number = "Messaggio num."
        Axis = "Axis"
        Line = "Line"
        Fork = "Fork"
        Separator_Character = ": "
        Drive_Error_Code = "Cod.err."
        Drive_Error_Register = "Err.reg."
        Drive_Alarm = "Alarm"
        Drive_Code = "Code"
        Drive_Category = "Cat"
        Drive_Motor_Error_Register = "Motor err.reg."

        Can_NetNumber   = "Net. number"
        Can_NodeNumber  = "Node number"
        Can_NodeType    = "Node type"
        Can_NodeType_1  = "Sipro MCPU - I/O"
        Can_NodeType_2  = "Sipro DSP"
        Can_NodeType_3  = "Sipro DSP TWIN"
        Can_NodeType_4  = "Sipro DRV pos"
        Can_NodeType_5  = "Sipro DRV vel"
        Can_NodeType_6  = "Sipro DRV quo"
        Can_NodeType_7  = "Danaher 400 - 600 pos"
        Can_NodeType_8  = "Danaher 400 - 600 vel"
        Can_NodeType_9  = "Danaher 400 - 600 quo"
        Can_NodeType_10 = "Sipro TW DRV pos"
        Can_NodeType_11 = "Sipro TW DRV vel"
        Can_NodeType_12 = "Sipro TW DRV quo"
        Can_NodeType_13 = "Danaher 300 - 700 pos"
        Can_NodeType_14 = "Danaher 300 - 700 vel"
        Can_NodeType_15 = "Danaher 300 - 700 quo"
        Can_NodeType_16 = "Aec Smd 506 step quo"
        Can_NodeType_17 = "Sipro SddLv pos"
        Can_NodeType_18 = "Sipro SddLv vel"
        Can_NodeType_19 = "Sipro SddLv quo"
        Can_NodeType_20 = "Delta pos"
        Can_NodeType_21 = "Delta vel"
        Can_NodeType_22 = "Delta quo"

        Eth_NodeType_1  = "Sipro MCPU-ETH"
        Eth_NodeType_2  = "Sanyo Driver Denki RS2A"
        Eth_NodeType_3  = "Sipro-Opd Explorer"
        Eth_NodeType_4  = "KollMorgen S700"
        Eth_NodeType_5  = "Delta Asda-A2"
