[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 03.12.2014
    [EndNote]

    FileVersion = "1.84"



    [StartInfoMessages]
        Unknown_Error = "Codice di errore non riconosciuto"
        Channel = "Canale"
        Alarm_Code = "Codice di allarme"
        Msg_Number = "Messaggio num."
        Axis = "Asse"
        Line = "Linea"
        Fork = "Fork"
        Separator_Character = ": "
        Drive_Error_Code = "Cod.err."
        Drive_Error_Register = "Err.reg."
        Drive_Alarm = "Alarm"
        Drive_Code = "Code"
        Drive_Category = "Cat"
        Drive_Motor_Error_Register = "Motor err.reg."
        Can_NetNumber = "Rete numero"
        Can_NodeNumber = "Nodo numero"
        Can_NodeType    = "Tipo di nodo"
        Can_NodeType_1  = "Sipro MCPU - I/O"
        Can_NodeType_2  = "Sipro DSP"
        Can_NodeType_3  = "Sipro DSP TWIN"
        Can_NodeType_4  = "Sipro DRV pos"
        Can_NodeType_5  = "Sipro DRV vel"
        Can_NodeType_6  = "Sipro DRV quo"
        Can_NodeType_7  = "Danaher 400 - 600 pos"
        Can_NodeType_8  = "Danaher 400 - 600 vel"
        Can_NodeType_9  = "Danaher 400 - 600 quo"
        Can_NodeType_10 = "Sipro TW DRV pos"
        Can_NodeType_11 = "Sipro TW DRV vel"
        Can_NodeType_12 = "Sipro TW DRV quo"
        Can_NodeType_13 = "Danaher 300 - 700 pos"
        Can_NodeType_14 = "Danaher 300 - 700 vel"
        Can_NodeType_15 = "Danaher 300 - 700 quo"
        Can_NodeType_16 = "Aec Smd 506 step quo"
        Can_NodeType_17 = "Sipro SddLv pos"
        Can_NodeType_18 = "Sipro SddLv vel"
        Can_NodeType_19 = "Sipro SddLv quo"
        Can_NodeType_20 = "Delta pos"
        Can_NodeType_21 = "Delta vel"
        Can_NodeType_22 = "Delta quo"

        NetNumber = "Rete numero"
        NodeNumber = "Nodo numero"
        NodeType = "Tipo di nodo"
        NodeType_ServoDrive = "Servo drive"
        NodeType_SpindleDrive = "Spindle drive"
        NodeType_SteppingMotorDrive = "Stepping motor drive"
        NodeType_InverterDrive = "Inverter drive"
